DBus watch started
Bus acquired. Name's net.test.SensorDaemon
Acquired name net.test.SensorDaemon on session bus
1500
1
1
1
1
1
1
1
1
SpiRegistry daemon is running with well-known name - org.a11y.atspi.Registry
[2019-08-27 16:20:02.257] [info] Resources files: /home/some_chinese_guy/.config/waybar/config, /home/some_chinese_guy/.config/waybar/style.css
[2019-08-27 16:20:02.267] [warning] For a functional tray you must have libappindicator-* installed and export XDG_CURRENT_DESKTOP=Unity
[2019-08-27 16:20:02.289] [info] Bar configured (width: 1920, height: auto) for output: eDP-1
[2019-08-27 16:20:02.418] [info] Bar configured (width: 1920, height: 24) for output: eDP-1
current motion hysteresis: 140.000000
point 1 initial distance 646.248903
point 2 initial distance 853.876957
point 3 initial distance 1058.021285
point 3 current distance 1065.634286
point 3 current distance 1065.634286
point 3 current distance 1065.634286
point 3 current distance 1064.261359
point 3 current distance 1065.653392
point 3 current distance 1065.653392
point 3 current distance 1065.653392
point 3 current distance 1065.653392
point 3 current distance 1065.653392
point 3 current distance 1064.957134
point 3 current distance 1065.653392
point 3 current distance 1064.957134
point 3 current distance 1064.957134
point 3 current distance 1063.544107
point 4 initial distance 416.645753
point 4 current distance 425.554755
point 4 current distance 425.554755
point 4 current distance 425.554755
point 4 current distance 425.374862
point 4 current distance 419.997316
point 4 current distance 419.997316
point 4 current distance 419.997316
point 4 current distance 410.488649
point 4 current distance 410.488649
point 4 current distance 410.488649
point 4 current distance 400.661824
point 4 current distance 400.661824
point 4 current distance 400.661824
point 4 current distance 400.661824
point 4 current distance 400.244321
point 4 current distance 393.316886
point 4 current distance 393.316886
point 4 current distance 393.316886
point 4 current distance 391.970830
point 4 current distance 381.416973
point 4 current distance 381.416973
point 4 current distance 381.416973
point 4 current distance 381.416973
point 4 current distance 381.356183
point 4 current distance 373.240473
point 4 current distance 373.240473
point 4 current distance 373.240473
point 4 current distance 372.557982
point 4 current distance 358.059790
point 4 current distance 358.059790
point 4 current distance 358.059790
point 4 current distance 358.059790
point 4 current distance 357.530425
point 4 current distance 343.287290
point 4 current distance 343.287290
point 4 current distance 343.287290
point 4 current distance 343.287290
point 4 current distance 342.586929
point 4 current distance 328.597207
point 4 current distance 328.597207
point 4 current distance 328.597207
point 4 current distance 328.597207
point 4 current distance 330.629161
point 4 current distance 320.269849
point 4 current distance 320.269849
point 4 current distance 320.269849
point 4 current distance 320.269849
point 4 current distance 320.614732
point 4 current distance 315.684138
point 4 current distance 315.684138
point 4 current distance 315.684138
point 4 current distance 315.684138
point 4 current distance 315.010453
point 4 current distance 309.650970
point 4 current distance 309.650970
point 4 current distance 309.650970
point 4 current distance 309.650970
point 4 current distance 309.378831
point 4 current distance 308.079533
point 4 current distance 308.079533
point 4 current distance 308.079533
point 4 current distance 308.079533
point 4 current distance 306.875428
point 4 current distance 307.406916
point 4 current distance 307.406916
point 4 current distance 307.406916
point 4 current distance 307.406916
point 4 current distance 306.716911
point 4 current distance 306.921023
point 4 current distance 306.921023
point 4 current distance 306.921023
point 4 current distance 306.921023
point 4 current distance 305.252036
point 4 current distance 304.969494
point 4 current distance 304.969494
point 4 current distance 304.969494
point 4 current distance 304.969494
point 4 current distance 302.502630
point 4 current distance 304.471625
point 4 current distance 304.471625
point 4 current distance 304.471625
point 4 current distance 304.471625
point 4 current distance 301.898177
point 4 current distance 302.403122
point 4 current distance 302.403122
point 4 current distance 302.403122
point 4 current distance 302.403122
point 4 current distance 299.923972
point 4 current distance 299.490525
point 4 current distance 299.490525
point 4 current distance 299.490525
